2020-06-18 21:03:16,851 INFO [org.apache.dubbo.common.logger.LoggerFactory:?] - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-06-18 21:03:23,250 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
2020-06-18 21:03:23,251 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - warn
2020-06-18 21:03:23,252 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - info
2020-06-18 21:03:23,253 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - java.lang.Exception: error
2020-06-18 21:03:23,253 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - java.lang.Exception: warn
2020-06-18 21:03:23,253 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - java.lang.Exception: info
2020-06-18 21:03:23,255 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:66)
	at org.jboss.netty.channel.Channels.write(Channels.java:611)
	at org.jboss.netty.channel.Channels.write(Channels.java:578)
	at org.jboss.netty.channel.AbstractChannel.write(AbstractChannel.java:251)
	at org.apache.dubbo.remoting.transport.netty.NettyChannel.send(NettyChannel.java:102)
	... 57 more
2020-06-18 21:05:36,078 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:54188, export /127.0.0.1:54188, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:37,082 WARN [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Failed to start NettyClient lemon-pc/192.168.191.2 connect to the server /127.0.0.1:54199 (check == false, ignore and retry later!), cause: client(url: exchange://127.0.0.1:54199/client.reconnect.test?check=false&client=netty3&codec=exchange&heartbeat=20000) failed to connect to server /127.0.0.1:54199, error message is:Connection refused: no further information, dubbo version: 2.7.2, current host: 192.168.191.2
org.apache.dubbo.remoting.RemotingException: client(url: exchange://127.0.0.1:54199/client.reconnect.test?check=false&client=netty3&codec=exchange&heartbeat=20000) failed to connect to server /127.0.0.1:54199, error message is:Connection refused: no further information
	at org.apache.dubbo.remoting.transport.netty.NettyClient.doConnect(NettyClient.java:125)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:190)
	at org.apache.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:69)
	at org.apache.dubbo.remoting.transport.netty.NettyClient.<init>(NettyClient.java:59)
	at org.apache.dubbo.remoting.transport.netty.NettyTransporter.connect(NettyTransporter.java:37)
	at org.apache.dubbo.remoting.Transporter$Adaptive.connect(Transporter$Adaptive.java)
	at org.apache.dubbo.remoting.Transporters.connect(Transporters.java:75)
	at org.apache.dubbo.remoting.exchange.support.header.HeaderExchanger.connect(HeaderExchanger.java:39)
	at org.apache.dubbo.remoting.exchange.Exchangers.connect(Exchangers.java:109)
	at org.apache.dubbo.remoting.exchange.Exchangers.connect(Exchangers.java:94)
	at org.apache.dubbo.remoting.exchange.Exchangers.connect(Exchangers.java:78)
	at org.apache.dubbo.remoting.exchange.Exchangers.connect(Exchangers.java:74)
	at org.apache.dubbo.remoting.transport.netty.ClientReconnectTest.startClient(ClientReconnectTest.java:74)
	at org.apache.dubbo.remoting.transport.netty.ClientReconnectTest.testReconnect(ClientReconnectTest.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:628)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:117)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:184)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:180)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:127)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.connect(NioClientSocketPipelineSink.java:384)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.processSelectedKeys(NioClientSocketPipelineSink.java:354)
	at org.jboss.netty.channel.socket.nio.NioClientSocketPipelineSink$Boss.run(NioClientSocketPipelineSink.java:276)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2020-06-18 21:05:37,089 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:54199, export /127.0.0.1:54199, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,092 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:54199, export /127.0.0.1:54199, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,135 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:10001, export localhost/127.0.0.1:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,139 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6000, export localhost/127.0.0.1:6000, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,139 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6000, export localhost/127.0.0.1:6000, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,143 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6001, export localhost/127.0.0.1:6001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,143 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6001, export localhost/127.0.0.1:6001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,147 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6002, export localhost/127.0.0.1:6002, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,148 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6002, export localhost/127.0.0.1:6002, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,152 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6003, export localhost/127.0.0.1:6003, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,153 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6003, export localhost/127.0.0.1:6003, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,156 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6004, export localhost/127.0.0.1:6004, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,157 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6004, export localhost/127.0.0.1:6004, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,160 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6005, export localhost/127.0.0.1:6005, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,160 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6005, export localhost/127.0.0.1:6005, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,164 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6006, export localhost/127.0.0.1:6006, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,165 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6006, export localhost/127.0.0.1:6006, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,167 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6007, export localhost/127.0.0.1:6007, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,168 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6007, export localhost/127.0.0.1:6007, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,171 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6008, export localhost/127.0.0.1:6008, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,172 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6008, export localhost/127.0.0.1:6008, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,175 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6009, export localhost/127.0.0.1:6009, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,176 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6009, export localhost/127.0.0.1:6009, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,179 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6010, export localhost/127.0.0.1:6010, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,179 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6010, export localhost/127.0.0.1:6010, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,183 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6011, export localhost/127.0.0.1:6011, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,184 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6011, export localhost/127.0.0.1:6011, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,187 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6012, export localhost/127.0.0.1:6012, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,187 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6012, export localhost/127.0.0.1:6012, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,191 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6013, export localhost/127.0.0.1:6013, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,191 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6013, export localhost/127.0.0.1:6013, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,194 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6014, export localhost/127.0.0.1:6014, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,195 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6014, export localhost/127.0.0.1:6014, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,198 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6015, export localhost/127.0.0.1:6015, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,199 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6015, export localhost/127.0.0.1:6015, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,203 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6016, export localhost/127.0.0.1:6016, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,203 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6016, export localhost/127.0.0.1:6016, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,209 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6017, export localhost/127.0.0.1:6017, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,209 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6017, export localhost/127.0.0.1:6017, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,212 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:6018, export localhost/127.0.0.1:6018, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:38,213 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:6018, export localhost/127.0.0.1:6018, dubbo version: 2.7.2, current host: 192.168.191.2
